ID,ACC2PL001F03BP044,ACC2PL001F14CP047,ACC2PL001F05BN066,ACC2PL001F13AN199,ACC2PL001F04AN053,ACC2PL001F06AN081,ACC2PL001F02CP059,ACC2PL001F13AP206,ACC2PL001F07AN102,ACC2PL001F11AN165,ACC2PL001F01AN003,ACC2PL001F15BN229,ACC2PL001F07AP108,ACC2PL001F11CP055,ACC2PL001F02BP030,ACC2PL001F14AP221,ACC2PL001F05AP076,ACC2PL001F09AN129,ACC2PL001F06AP091,ACC2PL001F12CP080,ACC2PL001F03BN036,ACC2PL001F12BN177,ACC2PL001F01BP011,ACC2PL001F15BP234,ACC2PL001F02BP032,ACC2PL001F08AP121,ACC2PL001F01CP013,ACC2PL001F09AP139,ACC2PL001F07AN103,ACC2PL001F12AN184,ACC2PL001F01AN006,ACC2PL001F09BN133,ACC2PL001F12CN100,ACC2PL001F13AN196,ACC2PL001F03BN034,ACC2PL001F11AN163,ACC2PL001F01AP013,ACC2PL001F14BP218,ACC2PL001F06AP089,ACC2PL001F08BP128,ACC2PL001F02AN018,ACC2PL001F04BN055,ACC2PL001F04BP058,ACC2PL001F05AP080,ACC2PL001F02BP026,ACC2PL001F07BP108,ACC2PL001F05BP076,ACC2PL001F13CP045,ACC2PL001F06AN088,ACC2PL001F15AN227,ACC2PL001F07AP106,ACC2PL001F11AP174,ACC2PL001F05CN106,ACC2PL001F14CN042,ACC2PL001F01CN083,ACC2PL001F14BN213,ACC2PL001F08AN118,ACC2PL001F09AN136,ACC2PL001F03AN038,ACC2PL001F13BN200,ACC2PL001F04AP063,ACC2PL001F11AP175,ACC2PL001F04BN054,ACC2PL001F09BN136,ACC2PL001F12CP026,ACC2PL001F15CP110,ACC2PL001F06BP094,ACC2PL001F12AP188,ACC2PL001F05AP073,ACC2PL001F07BP109,ACC2PL001F09BP138,ACC2PL001F11AP171,ACC2PL001F02AP030,ACC2PL001F06CP097,ACC2PL001F02AN021,ACC2PL001F11BN168,ACC2PL001F03AP045,ACC2PL001F14AP217,ACC2PL001F01AP015,ACC2PL001F14BP224,ACC2PL001F05AN066,ACC2PL001F06AN086,ACC2PL001F09BN134,ACC2PL001F12AN179,ACC2PL001F03BP041,ACC2PL001F13CP014,ACC2PL001F03CN067,ACC2PL001F15BN230,ACC2PL001F07AP110,ACC2PL001F11AP169,ACC2PL001F01BN004,ACC2PL001F14AN209,ACC2PL001F02AP026,ACC2PL001F06CP119,ACC2PL001F06AP093,ACC2PL001F12BP192,ACC2PL001F04BN053,ACC2PL001F11AN167,ACC2PL001F08CN082,ACC2PL001F15CN069,ACC2PL001F07BP111,ACC2PL001F11BP171,ACC2PL001F03AN036,ACC2PL001F13BN196,ACC2PL001F04AN055,ACC2PL001F09BN132,ACC2PL001F06BP095,ACC2PL001F08BP126,ACC2PL001F02CN120,ACC2PL001F07BN104,ACC2PL001F01AP010,ACC2PL001F13AP202,ACC2PL001F05AN067,ACC2PL001F14BN214,ACC2PL001F06BN085,ACC2PL001F15BN228,ACC2PL001F03CN066,ACC2PL001F12AN183,ACC2PL001F01AN001,ACC2PL001F15AN226,ACC2PL001F09AP144,ACC2PL001F11CP034,ACC2PL001F02BP031,ACC2PL001F13BP207,ACC2PL001F04CN025,ACC2PL001F12AN180,ACC2PL001F09AP142,ACC2PL001F11BP169,ACC2PL001F05BP079,ACC2PL001F14AP218,ACC2PL001F01BP009,ACC2PL001F04AP062,ACC2PL001F02AN017,ACC2PL001F04AN056,ACC2PL001F02BN023,ACC2PL001F07AN100,ACC2PL001F07CN095,ACC2PL001F11AN168,ACC2PL001F05BN067,ACC2PL001F14BN211,ACC2PL001F01BN003,ACC2PL001F14BN215,ACC2PL001F03BP048,ACC2PL001F13CP006,ACC2PL001F07BP112,ACC2PL001F09AP137,ACC2PL001F05AP077,ACC2PL001F14BP217,ACC2PL001F03AP048,ACC2PL001F13BP204,ACC2PL001F06BN081,ACC2PL001F15AN230,ACC2PL001F06AP095,ACC2PL001F12CP019,ACC2PL001F08BN114,ACC2PL001F09CN018,ACC2PL001F06AP094,ACC2PL001F09CP090,ACC2PL001F04BP064,ACC2PL001F13AN197,ACC2PL001F07AP112,ACC2PL001F11CP031,ACC2PL001F05AP075,ACC2PL001F06AP092,ACC2PL001F01BP012,ACC2PL001F14AP220,ACC2PL001F08AP124,ACC2PL001F15BP240,ACC2PL001F03BN037,ACC2PL001F12AN178,ACC2PL001F03CP075,ACC2PL001F14BP219,ACC2PL001F09AN131,ACC2PL001F11CN037,ACC2PL001F01AP014,ACC2PL001F13AP205,ACC2PL001F05CN078,ACC2PL001F07AN101,ACC2PL001F12AP192,ACC2PL001F15AP235,ACC2PL001F02BP025,ACC2PL001F04BP061,ACC2PL001F06BP091,ACC2PL001F12AP191,ACC2PL001F05BN065,ACC2PL001F13BN199,ACC2PL001F02AN022,ACC2PL001F08AN116,ACC2PL001F02BN019,ACC2PL001F15AN232,ACC2PL001F04AP061,ACC2PL001F15BN231,ACC2PL001F05BN072,ACC2PL001F07BN103,ACC2PL001F01BP013,ACC2PL001F15AP233,ACC2PL001F02BN017,ACC2PL001F06BN082,ACC2PL001F07BP106,ACC2PL001F11BP172,ACC2PL001F03AN040,ACC2PL001F14BN209,ACC2PL001F03BP043,ACC2PL001F13BP202,ACC2PL001F09AN134,ACC2PL001F11BN161,ACC2PL001F04BP062,ACC2PL001F05CP115,ACC2PL001F03AN039,ACC2PL001F14AN211,ACC2PL001F04CP111,ACC2PL001F05BP075,ACC2PL001F08AP125,ACC2PL001F15BP237,ACC2PL001F03AP047,ACC2PL001F13BP205,ACC2PL001F02BP027,ACC2PL001F04AP059,ACC2PL001F01AN004,ACC2PL001F14BN216,ACC2PL001F01CP033,ACC2PL001F15AP236,ACC2PL001F09BN131,ACC2PL001F12BN179,ACC2PL001F07AP107,ACC2PL001F09CP109,ACC2PL001F01BN001,ACC2PL001F13BN197,ACC2PL001F07CN030,ACC2PL001F11CN043,ACC2PL001F05AP078,ACC2PL001F08AN115,ACC2PL001F02AN024,ACC2PL001F06CN004,ACC2PL001F01BN008,ACC2PL001F13AN198,ACC2PL001F05CP101,ACC2PL001F13BP203,ACC2PL001F02CP015,ACC2PL001F04BP063,ACC2PL001F03AP044,ACC2PL001F04BP059,ACC2PL001F09CN052,ACC2PL001F14AN213,ACC2PL001F02BN024,ACC2PL001F07BN097,ACC2PL001F03AP043,ACC2PL001F11CP065,ACC2PL001F01AN008,ACC2PL001F15BN227,ACC2PL001F03AN034,ACC2PL001F14CN022,ACC2PL001F04AN050,ACC2PL001F09AP140,ACC2PL001F07AP111,ACC2PL001F09CP057,ACC2PL001F12BP186,ACC2PL001F15AP234,ACC2PL001F06AP096,ACC2PL001F08CP061,Condition
6733833610d639b2e44d970d,3,3,3,3,4,3,4,2,3,3,2,2,3,3,2,3,3,4,3,2,3,3,3,3,4,3,2,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,4,3,3,3,2,3,3,3,3,2,3,2,2,1,2,2,2,2,3,2,2,3,3,3,2,3,2,3,3,3,3,3,4,3,2,3,3,3,3,3,2,2,3,3,2,3,2,3,3,3,3,3,2,2,3,2,3,2,3,3,3,3,2,2,3,3,2,2,3,3,2,2,3,2,2,2,2,2,3,3,3,3,2,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,2,2,3,3,3,3,3,3,3,3,2,2,2,3,2,3,3,3,2,3,3,3,4,3,2,3,3,2,2,3,2,4,2,3,3,3,3,2,3,2,2,2,2,3,3,3,2,3,2,3,2,3,3,3,3,3,3,3,3,2,2,3,3,3,2,3,3,3,2,3,3,2,2,2,3,2,2,1,3,3,3,3,3,2,2,2,3,3,3,2,2,3,2,3,3,3,2,3,3,2,2,LikertFakeGood
6733a5e239733c3d4a1434ae,3,3,3,4,4,3,3,3,4,4,3,4,4,4,3,3,3,3,3,3,4,3,3,4,3,1,3,3,4,3,2,3,4,4,3,4,3,4,3,3,3,3,2,3,2,4,2,2,3,3,4,3,2,3,3,2,2,3,3,4,1,3,2,2,4,4,4,4,3,4,4,3,3,3,3,2,4,4,3,3,3,3,3,2,3,4,2,4,4,4,4,2,4,4,3,4,2,4,4,4,4,4,4,4,1,3,3,3,2,2,4,4,3,1,2,4,3,3,2,4,3,3,2,2,2,2,4,3,3,3,3,3,4,3,4,4,4,4,3,2,3,3,4,4,3,3,2,4,3,4,3,4,3,4,2,4,3,3,3,2,4,3,4,3,3,3,4,4,3,2,4,4,3,2,3,4,2,4,4,4,4,4,3,4,2,4,3,3,4,4,3,3,2,4,3,3,3,4,3,4,2,3,3,4,3,2,3,4,4,3,3,3,4,3,4,4,3,3,1,2,3,4,3,2,3,3,2,2,4,3,2,2,3,3,4,2,3,4,3,3,3,3,3,2,4,4,3,3,3,3,3,3,3,2,2,2,3,4,3,3,LikertFakeGood
5dd4767b32288646716dc98a,4,4,2,3,2,1,2,3,2,3,2,2,2,3,2,4,2,2,2,1,4,4,1,3,3,3,2,2,2,2,1,4,3,4,4,4,3,4,3,4,2,3,4,3,2,1,4,3,2,3,1,3,3,4,4,4,2,2,4,4,3,4,4,4,3,4,1,3,2,1,3,2,2,4,1,4,4,4,3,3,3,2,1,3,3,4,3,4,3,2,4,4,3,2,1,3,4,4,2,4,2,4,4,4,2,1,1,1,2,2,3,4,4,2,1,4,3,4,2,4,2,2,2,4,3,2,4,4,4,4,4,3,2,4,4,2,2,3,2,4,2,4,4,4,1,4,4,3,4,4,1,3,1,1,3,4,2,4,4,4,2,3,4,4,3,4,4,4,2,4,4,4,1,4,3,4,2,1,3,3,3,4,1,2,2,4,4,4,1,4,3,1,2,1,3,4,3,1,1,1,4,2,4,4,1,2,4,4,2,3,4,3,3,4,4,4,2,4,2,1,4,4,3,1,1,4,1,2,1,4,1,1,1,2,2,4,3,3,1,4,2,4,3,3,3,4,4,4,2,3,4,1,4,3,2,1,3,4,2,4,LikertFakeGood
663a91f9d7810606e749b423,3,3,4,2,3,1,3,2,3,4,1,3,3,3,4,2,4,3,1,2,4,3,1,1,1,1,3,1,3,4,3,3,2,2,4,4,2,2,1,1,3,4,2,4,2,1,4,2,1,2,1,3,4,3,2,3,3,3,4,2,3,2,2,3,3,1,1,3,1,3,1,1,2,1,2,3,2,3,1,3,4,3,1,1,3,4,3,1,1,2,2,3,2,1,1,3,4,4,1,1,4,4,3,4,1,1,1,1,3,4,1,2,4,4,1,1,2,2,1,1,1,1,2,3,3,2,4,2,4,2,2,3,4,3,3,3,4,4,4,2,1,2,3,3,2,1,4,2,4,3,1,1,2,2,2,1,1,1,2,2,4,1,3,2,4,2,2,1,3,2,2,4,1,4,3,3,4,4,3,2,3,4,1,3,2,1,2,3,3,1,2,2,4,4,2,3,2,2,1,3,3,3,3,4,1,3,3,3,2,4,2,4,1,1,3,3,3,4,1,2,3,1,2,2,2,2,3,1,4,3,1,1,2,1,3,2,2,2,1,4,4,3,2,1,1,4,3,4,3,1,4,3,2,4,1,1,3,1,1,1,LikertFakeGood
659472b9e845ca58f03c18e9,4,3,3,2,4,2,3,2,3,3,4,3,4,3,3,3,3,3,2,3,4,3,3,4,2,1,3,3,4,3,3,3,4,3,4,4,3,4,2,3,4,3,3,3,3,3,3,2,2,3,3,3,4,3,3,2,2,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,2,3,3,4,3,2,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,2,3,3,2,2,3,3,3,2,3,4,2,3,3,3,4,3,3,4,3,3,3,3,3,3,4,2,2,2,3,3,2,3,LikertFakeGood
66d84e02c99eb8bbe8a3eb70,4,4,3,3,3,3,1,3,4,3,4,3,4,3,3,4,4,4,2,2,4,4,4,4,3,2,3,4,4,2,4,4,4,4,4,4,4,4,3,3,3,3,2,4,3,4,4,3,3,2,4,3,4,4,4,4,2,3,4,4,2,4,2,2,3,4,4,4,4,4,4,3,3,4,4,3,4,4,4,4,4,4,3,2,4,4,4,4,4,4,4,4,4,4,1,3,4,4,4,4,4,4,4,4,2,2,4,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,1,1,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,2,3,3,2,4,2,1,4,4,4,4,4,4,3,3,4,4,4,4,4,2,4,4,2,4,3,3,3,4,4,3,4,3,4,4,4,4,2,4,4,4,3,3,4,4,4,4,4,3,4,4,3,2,3,4,4,4,1,3,4,4,4,4,3,4,3,3,4,4,4,2,4,3,3,3,4,3,4,1,4,4,4,4,4,4,3,4,3,4,3,3,4,4,4,4,3,3,4,4,3,1,4,3,3,4,4,3,LikertFakeGood
66e8a0f36111f8b5b5cf161e,4,4,4,3,3,3,3,3,4,3,3,3,2,4,4,3,2,4,4,3,4,4,4,4,3,1,2,3,3,3,3,4,4,4,4,4,4,4,2,2,3,3,4,4,4,2,4,4,2,3,3,4,3,3,4,4,3,3,4,4,1,1,2,4,4,4,4,3,4,4,3,3,3,4,3,4,4,4,3,4,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,1,4,3,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,3,3,4,4,3,3,4,4,3,3,2,3,4,3,2,2,4,4,4,4,4,2,4,4,4,4,3,4,1,2,4,4,3,2,3,3,3,3,3,3,3,2,3,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,4,4,4,LikertFakeGood
6625ac4d6f5a636552f8adf0,4,3,4,3,3,3,3,3,4,4,3,3,4,4,3,3,3,3,3,2,4,4,3,4,3,1,2,4,4,3,3,3,3,3,4,4,4,4,4,3,3,3,3,4,3,3,3,2,2,3,3,3,4,4,4,3,3,2,3,3,2,3,2,3,3,3,4,3,3,3,4,4,3,3,3,3,3,4,3,3,4,4,2,3,4,4,4,3,3,4,3,3,4,4,4,2,3,4,4,3,4,4,4,4,3,2,3,3,3,2,4,3,4,3,3,2,4,4,4,3,3,3,4,3,2,1,4,4,4,4,3,4,3,4,4,4,4,4,3,2,4,4,4,4,4,3,4,4,4,3,3,4,4,3,2,3,3,3,3,2,4,4,4,4,4,4,3,3,4,3,4,3,3,2,4,3,2,4,3,4,3,4,3,3,3,3,4,4,4,4,3,3,3,4,4,4,3,4,4,4,4,3,4,3,3,3,3,4,4,3,3,3,4,4,4,3,3,3,2,3,4,4,3,2,4,3,3,2,4,4,2,2,4,4,4,2,3,2,3,4,4,3,3,3,4,4,4,4,3,3,4,4,3,2,3,3,3,4,3,3,LikertFakeGood
5c376ea0eecc440001c58889,3,3,4,3,3,3,4,3,3,4,4,4,4,3,3,3,4,2,2,3,4,4,3,3,2,1,1,1,3,4,2,4,4,4,4,4,3,4,3,1,4,3,3,2,3,2,3,3,4,1,4,3,4,4,4,2,3,3,4,4,3,4,2,4,3,3,3,3,3,2,4,3,4,4,2,2,4,2,3,3,4,4,2,2,4,4,4,4,3,2,4,1,4,3,3,3,2,4,2,4,4,4,3,4,3,2,3,1,4,3,4,4,4,3,3,4,4,4,3,3,1,1,3,3,2,3,4,3,3,3,2,4,4,4,4,4,4,4,4,1,3,2,4,4,2,1,4,1,4,4,4,4,3,3,2,1,3,1,3,4,3,1,4,4,4,4,3,3,4,4,4,3,1,1,2,3,4,4,3,3,4,4,2,3,3,2,4,4,4,3,4,3,4,4,3,2,4,4,3,3,3,2,3,1,2,2,3,3,4,4,3,3,2,4,3,4,3,4,2,2,4,3,4,2,3,1,2,1,4,4,3,2,4,4,4,1,3,3,3,3,4,4,2,2,4,4,4,4,3,2,4,4,4,4,2,1,3,3,3,2,LikertFakeGood
663a5cc1f775076b324606c6,4,4,1,3,3,3,4,2,4,3,2,1,4,4,3,2,4,2,4,4,4,4,4,2,2,1,2,3,4,2,2,3,4,1,4,4,4,3,3,3,4,3,3,4,2,3,2,1,4,2,3,4,4,2,4,2,1,2,3,2,2,4,4,1,4,2,4,3,4,3,3,3,2,4,2,2,4,2,2,4,4,4,1,4,4,2,4,1,4,4,4,2,4,4,4,4,2,4,2,2,4,4,4,3,4,1,4,3,1,1,3,4,4,4,4,4,4,4,2,1,2,2,3,2,3,3,4,4,4,4,2,4,4,2,4,4,4,2,2,1,3,4,3,3,4,1,4,2,4,1,3,1,4,4,1,1,4,1,4,3,3,2,4,4,4,1,3,2,4,2,4,1,1,1,4,1,4,4,4,3,4,4,4,3,2,2,3,2,4,4,4,2,3,4,4,1,3,4,3,4,3,2,4,4,2,2,4,3,4,2,3,3,3,2,4,1,4,4,1,2,4,2,2,2,4,2,1,1,4,4,4,1,3,4,4,1,3,1,2,4,4,4,3,1,4,4,4,4,4,1,4,1,3,3,2,2,4,1,4,1,LikertFakeGood
6725282262a7213ca208c9df,4,4,4,4,4,3,3,3,4,2,1,4,2,3,3,3,3,2,3,2,3,3,3,3,2,2,2,2,3,2,3,3,4,3,3,4,3,3,3,2,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,2,2,3,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,4,2,3,3,2,2,3,4,4,4,3,3,3,3,3,3,3,3,3,2,4,4,3,3,3,3,2,2,3,3,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,4,3,3,2,3,3,3,3,3,4,3,2,2,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,4,3,3,2,3,2,3,2,2,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,2,3,2,3,3,2,3,3,3,3,3,3,4,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,2,2,2,3,3,2,3,2,3,3,2,2,LikertFakeGood
65028df3dcbf9224299692c4,3,3,3,2,3,2,3,2,3,3,2,2,3,3,2,2,3,2,3,2,2,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,2,3,3,3,2,2,3,2,3,3,3,3,2,3,3,3,2,3,2,2,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,2,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,2,3,3,3,3,2,2,3,3,2,2,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,2,3,3,3,3,2,2,3,3,3,2,3,2,3,3,3,3,2,3,3,3,3,2,2,2,3,3,2,2,2,3,3,3,2,LikertFakeGood
5c33a10c88e52b00017eb86f,4,3,3,1,2,2,3,3,3,4,4,2,3,3,3,3,4,1,2,2,4,4,4,1,1,1,2,2,3,4,2,3,4,4,4,4,4,3,3,1,3,2,2,3,1,2,4,2,4,2,3,3,4,4,4,4,2,1,4,4,1,2,1,1,3,3,3,3,4,2,1,2,2,4,1,2,4,4,3,1,4,4,1,2,4,4,4,4,3,3,4,4,4,4,2,3,4,4,1,3,3,3,4,4,2,1,2,3,1,2,4,4,4,2,3,4,4,4,3,1,2,1,2,4,2,2,1,2,4,1,1,2,4,4,4,4,4,4,4,3,4,2,4,4,2,3,4,4,4,3,4,4,4,2,1,4,1,3,2,2,3,1,4,3,4,3,2,4,4,4,3,4,2,2,4,4,4,2,3,4,3,4,3,2,4,4,4,4,3,2,4,2,4,4,4,4,4,4,3,3,4,4,4,3,1,2,4,4,4,4,2,4,3,4,1,4,2,4,2,1,4,4,1,1,3,1,2,1,4,4,2,2,4,4,4,1,3,3,3,4,4,3,1,2,4,4,4,3,1,4,4,4,4,1,2,1,3,4,3,1,LikertFakeGood
6696f8f83836af48f1810ae6,4,4,4,3,4,3,3,2,3,4,3,3,4,4,3,3,2,3,3,3,4,3,4,4,4,1,3,3,4,2,3,3,4,2,4,4,4,4,3,3,3,3,3,4,3,3,3,4,3,3,4,3,4,3,4,4,2,3,4,3,2,4,3,3,3,3,4,3,3,3,2,4,4,4,3,3,4,4,3,3,4,4,2,2,4,3,4,4,3,4,4,4,4,4,4,3,3,4,3,4,3,4,4,4,3,2,3,2,3,3,4,3,3,3,3,4,4,3,3,4,4,3,3,3,3,2,4,4,3,4,3,3,4,3,4,4,4,4,3,3,4,3,4,4,3,3,3,4,3,3,3,4,3,3,3,3,3,4,2,2,4,3,4,2,4,4,4,3,4,4,4,4,3,3,4,4,4,4,3,3,4,4,4,3,3,3,4,4,4,4,3,2,3,4,4,3,4,4,3,4,4,3,4,3,2,3,4,3,4,4,3,3,3,4,4,2,3,3,3,2,4,4,3,2,4,3,3,3,4,3,3,2,3,3,3,3,3,2,3,3,4,3,3,2,4,4,4,4,3,2,4,3,4,2,2,3,3,4,3,3,LikertFakeGood
6657e4f23fa9bac66ec6a7ee,4,4,3,3,4,1,4,4,3,3,4,1,1,4,1,3,2,2,2,2,3,2,3,2,3,2,2,3,3,2,3,3,3,2,3,3,3,3,2,2,2,2,3,3,3,2,3,2,2,2,2,3,3,3,3,3,3,3,3,3,2,3,2,3,2,3,2,3,2,2,3,3,3,2,2,2,3,3,2,2,3,3,2,2,3,3,3,3,2,3,2,2,3,3,2,2,3,3,3,3,3,3,2,3,2,2,2,3,3,3,2,3,3,4,1,4,4,4,1,1,3,1,4,4,4,4,4,1,4,4,1,4,1,1,4,1,1,1,4,4,4,4,4,4,1,4,3,4,4,4,1,1,1,1,3,4,4,4,4,1,1,4,4,1,4,3,4,4,2,1,4,4,2,1,4,4,3,2,4,2,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,4,4,1,4,1,4,4,4,4,1,1,4,4,4,4,4,4,4,4,4,3,4,4,3,1,4,4,1,1,4,1,1,1,1,1,3,1,4,1,3,1,3,2,2,4,4,4,1,1,3,1,4,4,3,2,4,3,4,4,1,1,4,4,4,4,LikertFakeGood
59c0a6398e6ea10001f7b1d6,3,4,2,2,2,1,2,3,2,3,1,2,1,3,1,3,3,2,1,3,2,3,3,3,3,2,3,2,3,2,4,3,2,2,3,3,3,4,2,2,2,3,3,3,2,2,3,4,2,2,3,3,3,3,2,3,1,2,2,3,4,2,3,3,3,2,3,3,3,2,2,3,2,4,2,3,3,3,3,3,3,4,2,3,3,3,2,2,3,3,2,3,4,3,3,3,2,2,3,2,3,3,3,3,2,2,2,3,2,3,2,3,2,3,2,2,4,3,1,1,2,3,3,2,3,2,2,3,4,3,3,2,2,3,4,3,3,2,3,3,1,2,3,4,2,2,3,4,4,3,2,1,3,3,1,2,4,2,3,2,3,2,3,3,3,3,2,2,3,3,3,3,2,2,2,3,3,4,3,2,3,3,3,3,1,2,2,3,3,2,3,1,3,3,3,2,3,3,3,3,1,3,3,4,1,2,3,3,4,3,3,3,4,2,3,4,3,3,1,2,2,3,2,2,3,2,1,3,3,3,3,1,2,3,1,3,3,4,2,2,4,3,2,3,3,4,3,3,1,1,3,3,3,2,2,1,3,2,1,2,LikertFakeGood
63868eb7abcf3f247da6f52b,3,2,3,3,3,2,3,2,2,3,3,2,4,3,4,3,2,3,2,3,4,3,3,4,3,3,3,4,3,3,2,3,4,1,4,4,3,2,2,2,4,4,3,3,2,2,4,2,2,1,3,2,3,3,4,2,1,3,3,3,2,3,3,4,3,2,4,3,3,3,4,3,3,3,3,3,4,3,3,2,4,4,2,1,4,3,4,3,3,3,3,2,4,3,3,3,4,4,4,3,4,3,4,4,2,1,3,3,4,4,4,4,4,2,3,3,3,3,3,2,3,3,3,2,3,1,4,3,3,3,2,4,4,4,4,4,2,3,4,1,3,3,4,2,2,3,3,3,4,4,3,3,2,3,2,4,3,3,2,3,3,3,4,3,3,3,3,3,4,3,4,3,3,2,3,3,3,2,3,2,3,4,3,3,3,3,3,3,3,4,2,2,4,3,4,3,4,4,3,3,3,2,3,3,3,2,3,3,4,4,3,3,3,3,3,3,4,3,2,2,3,3,2,1,2,2,2,1,4,4,1,1,4,3,3,2,3,2,3,3,3,3,4,1,4,4,4,4,4,2,4,3,3,2,2,2,3,3,2,3,LikertFakeGood
66059f112a799642519f8e87,4,4,4,4,3,4,4,3,2,2,3,3,4,4,4,2,3,4,4,1,4,2,3,4,2,1,3,4,4,3,4,2,4,4,4,4,4,4,4,4,4,1,3,4,3,4,4,3,3,4,3,1,4,4,4,4,3,3,4,4,4,4,3,1,2,4,4,3,2,3,2,3,3,3,3,2,3,4,4,2,4,4,2,1,4,4,4,4,4,4,3,2,4,4,4,3,3,4,4,4,4,4,3,4,2,1,4,2,3,4,4,4,4,2,3,4,4,4,4,4,4,4,4,1,1,2,2,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,3,1,4,2,4,4,3,3,3,4,1,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4,1,1,3,4,4,4,3,4,4,4,4,4,4,4,4,2,4,4,2,1,4,2,3,3,4,4,4,1,3,4,4,4,4,3,4,4,4,4,1,4,4,4,4,4,2,4,4,4,1,1,4,2,4,4,4,4,LikertFakeGood
669a90feda82b881fc296656,3,3,4,2,3,2,3,2,3,4,3,2,3,3,2,3,3,2,3,2,3,3,3,2,2,2,2,1,3,3,3,3,3,2,3,4,3,3,3,3,3,3,2,3,2,2,2,2,4,2,3,3,3,2,3,2,3,2,3,3,2,3,2,3,2,3,3,3,2,3,3,4,2,3,2,3,3,2,3,3,3,4,2,1,3,3,3,2,3,3,3,3,3,3,1,2,3,3,3,3,3,3,3,3,2,2,3,3,2,2,3,2,3,3,3,2,3,3,2,3,3,3,3,3,1,3,4,3,3,3,3,2,3,3,3,4,3,3,2,2,2,2,4,3,3,2,3,3,4,3,3,2,4,3,2,2,3,2,2,3,4,2,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,2,3,2,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,2,4,3,3,3,3,3,3,3,1,3,3,3,3,2,3,4,3,3,3,3,2,1,2,3,3,2,2,3,3,2,1,4,3,2,2,2,3,3,3,2,2,2,3,2,3,2,2,3,4,3,3,2,2,3,3,3,2,3,2,3,3,3,3,LikertFakeGood
